VBELN,POSNR,MATNR,UEPOS,LFIMG,UECHA,KDMAT
0064360027,900005,000000000080725124,,29,940,82325534
0064360027,900006,000000000080725124,,31,940,82325534
0064360027,900007,000000000080733224,,12,1410,80733224
0064360027,220,000000000082313835,,,,82313835
0064360027,230,000000000082313835,220,,,82313835
0064360027,240,000000000080746088,220,5,,82313835
0064360027,520,000000000080684726,,4,,80684726
0064360027,530,000000000080684709,,5,,80684709
0064360027,540,000000000080685187,,10,,80685187
0064360027,550,000000000080684707,,5,,80684707
0064360027,560,000000000080685128,,10,,80685128
0064360027,1010,000000000080751771,990,25,,82325521
0064360027,1020,000000000080715464,,,,80715464
0064360027,1030,000000000080715464,1020,5,,80715464
0064360027,1040,000000000080754071,1020,,,80715464
0064360027,1050,000000000080715463,,,,80715463
0064360027,1590,000000000080730497,1570,2,,80686749
0064360027,570,000000000080707802,,,,80707802
0064360027,580,000000000080707802,570,10,,80707802
0064360027,590,000000000080740786,570,,,80707802
0064360027,600,000000000080684553,,,,80684553
0064360027,610,000000000080684553,600,20,,80684553
0064360027,1060,000000000080715463,1050,,,80715463
0064360027,1070,000000000080754070,1050,3,,80715463
0064360027,1080,000000000082326902,,,,82326902
0064360027,1090,000000000082326902,1080,,,82326902
0064360027,1100,000000000080754066,1080,10,,82326902
0064360027,1600,000000000080730502,,,,80730502
0064360027,1610,000000000080730502,1600,5,,80730502
0064360027,1620,000000000080760838,1600,,,80730502
0064360027,620,000000000080747289,600,,,80684553
0064360027,1110,000000000082326892,,,,82326892
0064360027,1120,000000000080715461,,,,80715461
0064360027,1130,000000000080715459,,1,,80715459
0064360027,1140,000000000080741455,,10,,80741455
0064360027,630,000000000080684552,,,,80684552
0064360027,640,000000000080684552,630,,,80684552
0064360027,650,000000000080747288,630,,,80684552
0064360027,1150,000000000080741457,,40,,80741457
0064360027,1160,000000000080741475,,30,,80741475
0064360027,1170,000000000080741471,,10,,80741471
0064360027,1180,000000000080741456,,5,,80741456
0064360027,1190,000000000082326900,,,,82326900
0064360027,1630,000000000082276554,,1,,82276554
0064360027,1640,000000000080714018,,5,,80714018
0064360027,1650,000000000080686745,,,,80686745
0064360027,1660,000000000080686745,1650,,,80686745
0064360027,1670,000000000080745864,1650,2,,80686745
0064360027,250,000000000080745222,,10,,80745222
0064360027,260,000000000080764740,,8,,80764740
0064360027,660,000000000082289667,,,,82289667
0064360027,670,000000000082289667,660,,,82289667
0064360027,680,000000000080689255,660,3,,82289667
0064360027,690,000000000082275300,,6,,82275300
0064360027,700,000000000080686769,,10,,80686769
0064360027,1200,000000000082326900,1190,,,82326900
0064360027,1210,000000000080754081,1190,10,,82326900
0064360027,1220,000000000082326899,,,,82326899
0064360027,1230,000000000082326899,1220,,,82326899
0064360027,1680,000000000080742437,,,,80742437
0064360027,1690,000000000080738854,,5,,80738854
0064360027,1700,000000000080730516,,1,,80730516
0064360027,1710,000000000080730518,,5,,80730518
0064360027,1720,000000000080686746,,,,80686746
0064360027,270,000000000080710399,,,,80710399
0064360027,280,000000000080710399,270,,,80710399
0064360027,290,000000000080745221,270,15,,80710399
0064360027,710,000000000082211174,,10,,82211174
0064360027,720,000000000080695899,,10,,80695899
0064360027,1240,000000000080754080,1220,20,,82326899
0064360027,1250,000000000080716280,,3,,80716280
0064360027,1730,000000000080686746,1720,,,80686746
0064360027,1740,000000000080730493,1720,5,,80686746
0064360027,1750,000000000080733174,,10,,80733174
0064360027,1760,000000000080735432,,10,,80735432
0064360027,300,000000000080710402,,,,80710402
0064360027,310,000000000080710402,300,,,80710402
0064360027,320,000000000080745224,300,3,,80710402
0064360027,730,000000000080695908,,3,,80695908
0064360027,740,000000000080695894,,5,,80695894
0064360027,750,000000000082309816,,10,,82309816
0064360027,760,000000000080695887,,2,,80695887
0064360027,770,000000000080695884,,3,,80695884
0064360027,1260,000000000080700197,,10,,80700197
0064360027,1270,000000000080736986,,,,80736986
0064360027,1280,000000000080736986,1270,,,80736986
0064360027,1290,000000000080754099,1270,3,,80736986
0064360027,1300,000000000080741848,,10,,80741848
0064360027,1780,000000000080713446,,3,,80713446
0064360027,1790,000000000080713447,,10,,80713447
0064360027,1800,000000000080713441,,3,,80713441
0064360027,1810,000000000080742436,,5,,80742436
0064360027,1770,000000000080742444,,150,,80742444
0064360027,10,000000000080690178,,,,80690178
0064360027,330,000000000080745227,,5,,80745227
0064360027,340,000000000080710404,,,,80710404
0064360027,350,000000000080710404,340,,,80710404
0064360027,800,000000000080716677,,3,,80716677
0064360027,810,000000000080716675,,5,,80716675
0064360027,780,000000000080695885,,5,,80695885
0064360027,790,000000000080718178,,4,,80718178
0064360027,1310,000000000080738611,,1,,80738611
0064360027,1320,000000000082300179,,,,82300179
0064360027,1330,000000000082300179,1320,,,82300179
0064360027,1340,000000000080740679,1320,15,,82300179
0064360027,1350,000000000080739137,,,,80739137
0064360027,1820,000000000080718768,,107,,80718768
0064360027,1830,000000000080744372,,1,,80744372
0064360027,1840,000000000080744370,,1,,80744370
0064360027,1850,000000000080742440,,3,,80742440
0064360027,1860,000000000080729282,,10,,80729282
0064360027,360,000000000080745226,340,5,,80710404
0064360027,20,000000000080690178,10,1,,80690178
0064360027,30,000000000080768052,10,,,80690178
0064360027,40,000000000080696694,,1,,80696694
0064360027,820,000000000080742603,,3,,80742603
0064360027,830,000000000082223275,,14,,82223275
0064360027,840,000000000080745943,,5,,80745943
0064360027,850,000000000080725123,,10,,80725123
0064360027,1360,000000000080739137,1350,,,80739137
0064360027,1370,000000000080768733,1350,1,,80739137
0064360027,1380,000000000080729428,,5,,80729428
0064360027,1390,000000000080708707,,5,,80708707
0064360027,1400,000000000080691376,,4,,80691376
0064360027,1870,000000000080713440,,5,,80713440
0064360027,1880,000000000080695758,,2,,80695758
0064360027,1890,000000000080695764,,5,,80695764
0064360027,1900,000000000080737823,,,,80737823
0064360027,1910,000000000080736552,,50,,80736552
0064360027,50,000000000080738255,,5,,80738255
0064360027,60,000000000082321845,,5,,82321845
0064360027,70,000000000080717843,,3,,80717843
0064360027,370,000000000080710403,,,,80710403
0064360027,1410,000000000080733224,,,,80733224
0064360027,1420,000000000080754340,,50,,80754340
0064360027,1920,000000000080736573,,30,,80736573
0064360027,80,000000000080757863,,2,,80757863
0064360027,90,000000000082321390,,,,82321390
0064360027,380,000000000080710403,370,,,80710403
0064360027,390,000000000080745225,370,30,,80710403
0064360027,400,000000000080710409,,5,,80710409
0064360027,1430,000000000080738852,,5,,80738852
0064360027,1440,000000000080742446,,100,,80742446
0064360027,1450,000000000080738849,,5,,80738849
0064360027,100,000000000080717296,,1,,80717296
0064360027,110,000000000080717314,,3,,80717314
0064360027,410,000000000080710410,,5,,80710410
0064360027,860,000000000080751313,,,,80751313
0064360027,870,000000000080751765,,,,80751765
0064360027,880,000000000080751765,870,3,,80751765
0064360027,890,000000000080768410,870,,,80751765
0064360027,900,000000000080725121,,25,,80725121
0064360027,1460,000000000080713445,,,,80713445
0064360027,1470,000000000080721515,,,,80721515
0064360027,1480,000000000080721515,1470,,,80721515
0064360027,120,000000000080717313,,3,,80717313
0064360027,130,000000000080721990,,5,,80721990
0064360027,140,000000000080736221,,5,,80736221
0064360027,150,000000000080735218,,2,,80735218
0064360027,160,000000000080703936,,2,,80703936
0064360027,420,000000000080707795,,,,80707795
0064360027,430,000000000080707795,420,,,80707795
0064360027,440,000000000080740794,420,10,,80707795
0064360027,450,000000000080707793,,,,80707793
0064360027,460,000000000080707793,450,3,,80707793
0064360027,910,000000000080741846,,10,,80741846
0064360027,920,000000000082325534,,,,82325534
0064360027,930,000000000082325534,920,,,82325534
0064360027,940,000000000080725124,920,,,82325534
0064360027,950,000000000082328321,,10,,82328321
0064360027,1490,000000000080752084,1470,2,,80721515
0064360027,1500,000000000080721172,,5,,80721172
0064360027,1510,000000000080713443,,5,,80713443
0064360027,1520,000000000080685118,,,,80685118
0064360027,1530,000000000080685118,1520,,,80685118
0064360027,170,000000000080722017,,,,80722017
0064360027,180,000000000080721963,,15,,80721963
0064360027,190,000000000082317850,,,,82317850
0064360027,200,000000000082317850,190,,,82317850
0064360027,210,000000000080746087,190,5,,82317850
0064360027,470,000000000080740792,450,,,80707793
0064360027,480,000000000080707800,,,,80707800
0064360027,490,000000000080707800,480,5,,80707800
0064360027,500,000000000080740790,480,,,80707800
0064360027,510,000000000080684724,,5,,80684724
0064360027,960,000000000082325536,,,,82325536
0064360027,970,000000000082325536,960,,,82325536
0064360027,980,000000000080751769,960,5,,82325536
0064360027,990,000000000082325521,,,,82325521
0064360027,1000,000000000082325521,990,,,82325521
0064360027,1540,000000000080731886,1520,30,,80685118
0064360027,1550,000000000080713444,,1,,80713444
0064360027,1560,000000000080741821,,,,80741821
0064360027,1570,000000000080686749,,,,80686749
0064360027,1580,000000000080686749,1570,,,80686749
0064360027,900001,000000000080722017,,137,170,80722017
0064360027,900002,000000000080722017,,63,170,80722017
0064360027,900003,000000000080684552,,3,640,80684552
0064360027,900010,000000000080742437,,83,1680,80742437
0064360027,900011,000000000080737823,,202,1900,80737823
0064360027,900012,000000000080737823,,98,1900,80737823
0064360028,40,000000000080747104,,10,,80747104
0064360028,10,000000000080736554,,20,,80736554
0064360028,20,000000000080736570,,,,80736570
0064360028,30,000000000080760457,,5,,80760457
0064360028,50,000000000082280368,,5,,82280368
0064360028,60,000000000080718538,,4,,80718538
0064360028,70,000000000080718535,,4,,80718535
0064360028,900001,000000000080736570,,91,20,80736570
0064360028,900002,000000000080736570,,9,20,80736570
0064360096,40,000000000080695764,,,,80695764
0064360096,10,000000000082259569,,,,82259569
0064360096,20,000000000080738256,,,,80738256
0064360096,30,000000000080695750,,,,80695750
0064360096,900003,000000000080695750,,5,30,80695750
0064360096,900002,000000000080738256,,5,20,80738256
0064360096,900001,000000000082259569,,5,10,82259569
0064360096,900004,000000000080695764,,5,40,80695764
0064360098,10,000000000080736570,,,,80736570
0064360098,900001,000000000080736570,,180,10,80736570
0064360098,900002,000000000080736570,,1320,10,80736570
0064360193,900009,000000000080695755,,40,70,80695755
0064360193,900007,000000000082280368,,300,50,82280368
0064360193,900002,000000000082280367,,50,20,82280367
0064360193,10,000000000080695758,,,,80695758
0064360193,20,000000000082280367,,,,82280367
0064360193,30,000000000080695757,,,,80695757
0064360193,40,000000000080695753,,,,80695753
0064360193,50,000000000082280368,,,,82280368
0064360193,60,000000000080695750,,,,80695750
0064360193,70,000000000080695755,,,,80695755
0064360193,80,000000000080695763,,,,80695763
0064360193,900005,000000000080695753,,277,40,80695753
0064360193,900006,000000000080695753,,23,40,80695753
0064360193,900008,000000000080695750,,300,60,80695750
0064360193,900003,000000000080695757,,6,30,80695757
0064360193,900004,000000000080695757,,94,30,80695757
0064360193,900001,000000000080695758,,50,10,80695758
0064360193,900010,000000000080695763,,42,80,80695763
0064360193,900011,000000000080695763,,108,80,80695763
0064360195,10,000000000082280369,,,,82280369
0064360195,20,000000000080736558,,,,80736558
0064360195,30,000000000080736554,,,,80736554
0064360195,40,000000000080736555,,,,80736555
0064360195,50,000000000080736573,,,,80736573
0064360195,900001,000000000082280369,,150,10,82280369
0064360195,900002,000000000080736558,,300,20,80736558
0064360195,900007,000000000080736573,,124,50,80736573
0064360195,900008,000000000080736573,,576,50,80736573
0064360195,900003,000000000080736554,,6,30,80736554
0064360195,900004,000000000080736554,,144,30,80736554
0064360195,900005,000000000080736555,,87,40,80736555
0064360195,900006,000000000080736555,,63,40,80736555
0064360196,10,000000000080736563,,,,80736563
0064360196,20,000000000080736560,,,,80736560
0064360196,30,000000000080736559,,,,80736559
0064360196,40,000000000080736556,,,,80736556
0064360196,50,000000000080736552,,,,80736552
0064360196,900005,000000000080736552,,300,50,80736552
0064360196,900003,000000000080736556,,142,40,80736556
0064360196,900004,000000000080736556,,158,40,80736556
0064360196,900007,000000000080736560,,679,20,80736560
0064360196,900008,000000000080736560,,121,20,80736560
0064360196,900009,000000000080736559,,500,30,80736559
0064360196,900001,000000000080736563,,9,10,80736563
0064360196,900002,000000000080736563,,291,10,80736563
0064360198,900003,000000000080738249,,5,30,80738249
0064360198,900002,000000000080738254,,50,20,80738254
0064360198,10,000000000080738256,,,,80738256
0064360198,20,000000000080738254,,,,80738254
0064360198,30,000000000080738249,,,,80738249
0064360198,900001,000000000080738256,,200,10,80738256
0064360201,10,000000000080735068,,,,80735068
0064360201,20,000000000080735068,10,,,80735068
0064360201,30,000000000080738253,10,,,80735068
0064360201,900002,000000000080738253,,7,30,80735068
0064360201,900003,000000000080738253,,693,30,80735068
0064360240,900003,000000000082264004,,88,20,82264004
0064360240,900004,000000000082264004,,112,20,82264004
0064360240,900001,000000000080737751,,41,10,80737751
0064360240,900002,000000000080737751,,159,10,80737751
0064360240,900005,000000000080737939,,300,30,80737939
0064360240,10,000000000080737751,,,,80737751
0064360240,20,000000000082264004,,,,82264004
0064360240,30,000000000080737939,,,,80737939
0064360243,10,000000000080736573,,,,80736573
0064360243,20,000000000080736570,,,,80736570
0064360243,900002,000000000080736573,,132,10,80736573
0064360243,900001,000000000080736573,,68,10,80736573
0064360243,900003,000000000080736570,,1100,20,80736570
0064360245,330,000000000080693844,320,,,80693844
0064360245,340,000000000080721996,320,20,,80693844
0064360245,350,000000000080717305,,20,,80717305
0064360245,360,000000000080721963,,,,80721963
0064360245,500,000000000080695897,,5,,80695897
0064360245,510,000000000080695893,,10,,80695893
0064360245,520,000000000080695896,,10,,80695896
0064360245,780,000000000080736560,,300,,80736560
0064360245,790,000000000080736559,,300,,80736559
0064360245,800,000000000080742444,,20,,80742444
0064360245,810,000000000080742438,,20,,80742438
0064360245,820,000000000080742437,,30,,80742437
0064360245,370,000000000080717313,,10,,80717313
0064360245,380,000000000080717307,,10,,80717307
0064360245,390,000000000080693850,,,,80693850
0064360245,400,000000000080693850,390,,,80693850
0064360245,410,000000000080721998,390,20,,80693850
0064360245,530,000000000080695890,,10,,80695890
0064360245,540,000000000080695884,,10,,80695884
0064360245,420,000000000080721997,,20,,80721997
0064360245,430,000000000080721995,,10,,80721995
0064360245,440,000000000080717314,,10,,80717314
0064360245,450,000000000080717304,,10,,80717304
0064360245,460,000000000080721991,,,,80721991
0064360245,550,000000000080738394,,20,,80738394
0064360245,560,000000000080708707,,,,80708707
0064360245,570,000000000080691388,,20,,80691388
0064360245,580,000000000080691397,,10,,80691397
0064360245,590,000000000080708721,,10,,80708721
0064360245,830,000000000080768049,,37,,80768049
0064360245,840,000000000080741846,,,,80741846
0064360245,850,000000000082328321,,,,82328321
0064360245,860,000000000080700197,,162,,80700197
0064360245,10,000000000080741478,,20,,80741478
0064360245,470,000000000080736222,,,,80736222
0064360245,480,000000000082256025,,20,,82256025
0064360245,490,000000000080695899,,5,,80695899
0064360245,600,000000000080738608,,20,,80738608
0064360245,610,000000000080691380,,20,,80691380
0064360245,620,000000000080708706,,20,,80708706
0064360245,630,000000000080708719,,1,,80708719
0064360245,640,000000000080691386,,5,,80691386
0064360245,20,000000000080741471,,20,,80741471
0064360245,30,000000000080741458,,20,,80741458
0064360245,40,000000000080741470,,20,,80741470
0064360245,50,000000000082326901,,,,82326901
0064360245,60,000000000082326901,50,,,82326901
0064360245,650,000000000080691399,,3,,80691399
0064360245,660,000000000080691398,,3,,80691398
0064360245,670,000000000080691376,,3,,80691376
0064360245,680,000000000080691375,,3,,80691375
0064360245,690,000000000080691400,,,,80691400
0064360245,70,000000000080754094,50,20,,82326901
0064360245,80,000000000082326900,,,,82326900
0064360245,90,000000000082326900,80,,,82326900
0064360245,100,000000000080754081,80,20,,82326900
0064360245,110,000000000082326904,,,,82326904
0064360245,700,000000000080686747,,,,80686747
0064360245,710,000000000080686747,700,,,80686747
0064360245,720,000000000080730494,700,10,,80686747
0064360245,730,000000000080742447,,10,,80742447
0064360245,740,000000000080747112,,30,,80747112
0064360245,120,000000000082326904,110,,,82326904
0064360245,130,000000000080754067,110,20,,82326904
0064360245,140,000000000080725123,,,,80725123
0064360245,150,000000000080721757,,10,,80721757
0064360245,160,000000000080745851,,20,,80745851
0064360245,170,000000000080745852,,10,,80745852
0064360245,180,000000000080721758,,10,,80721758
0064360245,190,000000000080741546,,30,,80741546
0064360245,200,000000000080721762,,,,80721762
0064360245,210,000000000080721764,,20,,80721764
0064360245,220,000000000080741544,,30,,80741544
0064360245,230,000000000080741551,,,,80741551
0064360245,260,000000000080741552,240,30,,82325543
0064360245,270,000000000080741545,,20,,80741545
0064360245,240,000000000082325543,,,,82325543
0064360245,250,000000000082325543,240,,,82325543
0064360245,280,000000000080721765,,20,,80721765
0064360245,290,000000000080751314,,5,,80751314
0064360245,300,000000000080751313,,,,80751313
0064360245,310,000000000080741549,,,,80741549
0064360245,320,000000000080693844,,,,80693844
0064360245,750,000000000082257278,,,,82257278
0064360245,760,000000000082257278,750,,,82257278
0064360245,770,000000000080747114,750,30,,82257278
0064360245,900002,000000000080725123,,6,140,80725123
0064360245,900003,000000000080721762,,10,200,80721762
0064360245,900004,000000000080721762,,10,200,80721762
0064360245,900005,000000000080741551,,4,230,80741551
0064360245,900006,000000000080741551,,26,230,80741551
0064360245,900007,000000000080721963,,16,360,80721963
0064360245,900008,000000000080721963,,4,360,80721963
0064360245,900009,000000000080736222,,18,470,80736222
0064360245,900010,000000000080736222,,2,470,80736222
0064360245,900011,000000000080708707,,10,560,80708707
0064360245,900012,000000000080708707,,10,560,80708707
0064360245,900013,000000000080741846,,39,840,80741846
0064360245,900014,000000000080741846,,120,840,80741846
0064360245,900015,000000000080741846,,60,840,80741846
0064360245,900016,000000000082328321,,67,850,82328321
0064360245,900017,000000000082328321,,50,850,82328321
0064360245,900001,000000000080725123,,4,140,80725123
0064360246,10,000000000080763233,,45,,80763233
0064360246,20,000000000080763232,,112,,80763232
0064360246,30,000000000080763230,,,,80763230
0064360246,40,000000000080763231,,,,80763231
0064360246,900002,000000000080763230,,240,30,80763230
0064360246,900003,000000000080763231,,14,40,80763231
0064360246,900004,000000000080763231,,27,40,80763231
0064360246,900001,000000000080763230,,63,30,80763230
0064360279,330,000000000082256025,,150,,82256025
0064360279,340,000000000082286878,,10,,82286878
0064360279,350,000000000082245410,,30,,82245410
0064360279,360,000000000082255878,,,,82255878
0064360279,370,000000000082281872,,,,82281872
0064360279,380,000000000080695905,,30,,80695905
0064360279,390,000000000080720485,,15,,80720485
0064360279,400,000000000080742349,,2,,80742349
0064360279,410,000000000080742348,,10,,80742348
0064360279,10,000000000080736560,,500,,80736560
0064360279,420,000000000080685837,,5,,80685837
0064360279,430,000000000082236658,,3,,82236658
0064360279,440,000000000080684552,,,,80684552
0064360279,450,000000000080684552,440,,,80684552
0064360279,460,000000000080747288,440,,,80684552
0064360279,20,000000000080736559,,100,,80736559
0064360279,30,000000000080736556,,100,,80736556
0064360279,40,000000000080736552,,100,,80736552
0064360279,50,000000000080741819,,,,80741819
0064360279,60,000000000080741820,,,,80741820
0064360279,470,000000000080684553,,,,80684553
0064360279,480,000000000080684553,470,,,80684553
0064360279,490,000000000080747289,470,,,80684553
0064360279,500,000000000080710404,,,,80710404
0064360279,510,000000000080710404,500,,,80710404
0064360279,520,000000000080745226,500,20,,80710404
0064360279,530,000000000080710399,,,,80710399
0064360279,540,000000000080710399,530,,,80710399
0064360279,550,000000000080745221,530,30,,80710399
0064360279,70,000000000080742701,,,,80742701
0064360279,80,000000000080742700,,,,80742700
0064360279,90,000000000080695884,,30,,80695884
0064360279,100,000000000080716677,,,,80716677
0064360279,110,000000000080718178,,20,,80718178
0064360279,560,000000000080764740,,10,,80764740
0064360279,570,000000000080684724,,10,,80684724
0064360279,580,000000000080684726,,20,,80684726
0064360279,590,000000000080684706,,10,,80684706
0064360279,600,000000000080684708,,10,,80684708
0064360279,120,000000000080716675,,20,,80716675
0064360279,130,000000000080716680,,30,,80716680
0064360279,140,000000000080716676,,,,80716676
0064360279,150,000000000080718177,,20,,80718177
0064360279,630,000000000080684717,,10,,80684717
0064360279,610,000000000082313296,,20,,82313296
0064360279,620,000000000080684719,,10,,80684719
0064360279,160,000000000080716679,,,,80716679
0064360279,170,000000000080707736,,,,80707736
0064360279,180,000000000080707736,170,,,80707736
0064360279,190,000000000080753464,170,20,,80707736
0064360279,200,000000000080707896,,,,80707896
0064360279,210,000000000080707896,200,,,80707896
0064360279,220,000000000080753463,200,3,,80707896
0064360279,230,000000000082256027,,70,,82256027
0064360279,240,000000000082245409,,,,82245409
0064360279,250,000000000082286892,,20,,82286892
0064360279,260,000000000080695896,,30,,80695896
0064360279,270,000000000080695893,,30,,80695893
0064360279,280,000000000080695902,,30,,80695902
0064360279,290,000000000080695890,,,,80695890
0064360279,300,000000000080695904,,30,,80695904
0064360279,310,000000000080695898,,20,,80695898
0064360279,320,000000000080695900,,20,,80695900
0064360279,900001,000000000080716677,,8,100,80716677
0064360279,900002,000000000080716677,,12,100,80716677
0064360279,900003,000000000080716676,,5,140,80716676
0064360279,900004,000000000080716676,,15,140,80716676
0064360279,900005,000000000080716679,,1,160,80716679
0064360279,900006,000000000080716679,,19,160,80716679
0064360279,900007,000000000082245409,,22,240,82245409
0064360279,900008,000000000082245409,,8,240,82245409
0064360279,900009,000000000080695890,,5,290,80695890
0064360279,900010,000000000080695890,,55,290,80695890
0064360279,900011,000000000082255878,,49,360,82255878
0064360279,900012,000000000082255878,,1,360,82255878
0064360279,900013,000000000082281872,,6,370,82281872
0064360279,900014,000000000082281872,,24,370,82281872
0064360279,900015,000000000080684552,,216,450,80684552
0064360279,900016,000000000080684552,,179,450,80684552
0064360279,900017,000000000080684552,,305,450,80684552
0064360279,900018,000000000080684553,,11,480,80684553
0064360279,900019,000000000080684553,,89,480,80684553
0064360282,200,000000000080715459,,5,,80715459
0064360282,210,000000000082326913,,,,82326913
0064360282,220,000000000080716276,,,,80716276
0064360282,230,000000000080716276,220,10,,80716276
0064360282,240,000000000080754077,220,,,80716276
0064360282,250,000000000080751778,,,,80751778
0064360282,260,000000000080751778,250,30,,80751778
0064360282,270,000000000080768407,250,,,80751778
0064360282,280,000000000080745943,,30,,80745943
0064360282,290,000000000080736222,,8,,80736222
0064360282,300,000000000080735217,,5,,80735217
0064360282,310,000000000080736221,,8,,80736221
0064360282,320,000000000080739137,,,,80739137
0064360282,330,000000000080739137,320,,,80739137
0064360282,340,000000000080768733,320,2,,80739137
0064360282,350,000000000080738611,,,,80738611
0064360282,360,000000000080691380,,10,,80691380
0064360282,370,000000000080708719,,,,80708719
0064360282,380,000000000080738838,,5,,80738838
0064360282,390,000000000080691400,,,,80691400
0064360282,400,000000000082324239,,,,82324239
0064360282,410,000000000082324239,400,,,82324239
0064360282,10,000000000080710410,,100,,80710410
0064360282,20,000000000080710409,,,,80710409
0064360282,420,000000000080744721,400,3,,82324239
0064360282,430,000000000082316463,,,,82316463
0064360282,440,000000000082316462,,,,82316462
0064360282,450,000000000082316462,440,,,82316462
0064360282,460,000000000080744722,440,,,82316462
0064360282,30,000000000080698858,,3,,80698858
0064360282,40,000000000080698212,,3,,80698212
0064360282,50,000000000080707797,,,,80707797
0064360282,60,000000000080707797,50,2,,80707797
0064360282,70,000000000080740796,50,,,80707797
0064360282,470,000000000082316464,,,,82316464
0064360282,480,000000000080713977,,,,80713977
0064360282,490,000000000080713977,480,3,,80713977
0064360282,500,000000000080763265,480,,,80713977
0064360282,510,000000000080713979,,3,,80713979
0064360282,80,000000000082294197,,6,,82294197
0064360282,90,000000000082294198,,7,,82294198
0064360282,100,000000000082294199,,7,,82294199
0064360282,110,000000000082294200,,10,,82294200
0064360282,120,000000000082294201,,7,,82294201
0064360282,130,000000000080696694,,3,,80696694
0064360282,140,000000000080682899,,3,,80682899
0064360282,150,000000000080682901,,3,,80682901
0064360282,160,000000000080707790,,10,,80707790
0064360282,170,000000000080707789,,10,,80707789
0064360282,180,000000000080691427,,1,,80691427
0064360282,190,000000000082326949,,5,,82326949
0064360282,900001,000000000080710409,,270,20,80710409
0064360282,900002,000000000080710409,,80,20,80710409
0064360282,900003,000000000082326913,,1,210,82326913
0064360282,900004,000000000082326913,,1,210,82326913
0064360282,900005,000000000080738611,,48,350,80738611
0064360282,900006,000000000080738611,,22,350,80738611
0064362102,50,000000000080758451,,3,,80758451
0064362102,60,000000000080736574,,,,80736574
0064362102,70,000000000080730540,,,,80730540
0064362102,80,000000000080730540,70,,,80730540
0064362102,90,000000000080747555,70,50,,80730540
0064362102,10,000000000080733219,,46,,80733219
0064362102,20,000000000080754340,,70,,80754340
0064362102,30,000000000080763233,,20,,80763233
0064362102,40,000000000080736561,,50,,80736561
0064362102,900001,000000000080736574,,474,60,80736574
0064362102,900002,000000000080736574,,26,60,80736574
0064362106,10,000000000082294196,,,,82294196
0064362106,20,000000000080721979,,30,,80721979
0064362106,30,000000000080693850,,,,80693850
0064362106,40,000000000080693850,30,,,80693850
0064362106,50,000000000080721998,30,10,,80693850
0064362106,60,000000000080693844,,,,80693844
0064362106,70,000000000080693844,60,,,80693844
0064362106,80,000000000080721996,60,15,,80693844
0064362106,90,000000000080701310,,20,,80701310
0064362106,100,000000000080721997,,5,,80721997
0064362106,110,000000000080741455,,10,,80741455
0064362106,120,000000000080741469,,5,,80741469
0064362106,130,000000000080741454,,10,,80741454
0064362106,140,000000000080741471,,10,,80741471
0064362106,150,000000000080741470,,5,,80741470
0064362106,160,000000000080741463,,5,,80741463
0064362106,170,000000000080741464,,5,,80741464
0064362106,180,000000000080741462,,10,,80741462
0064362106,190,000000000080702065,,,,80702065
0064362106,200,000000000080702065,190,,,80702065
0064362106,210,000000000080742571,190,,,80702065
0064362106,220,000000000080765617,,20,,80765617
0064362106,900001,000000000082294196,,8,10,82294196
0064362106,900002,000000000082294196,,12,10,82294196
0064362106,900003,000000000080742571,,7,210,80702065
0064362106,900004,000000000080742571,,33,210,80702065
0064362109,60,000000000080704504,,1,,80704504
0064362109,30,000000000080741411,,1,,80741411
0064362109,40,000000000082311619,,1,,82311619
0064362109,50,000000000080739203,,2,,80739203
0064362109,70,000000000080696678,,1,,80696678
0064362109,80,000000000080738897,,1,,80738897
0064362109,90,000000000080751316,,1,,80751316
0064362109,100,000000000080701635,,1,,80701635
0064362109,10,000000000080744195,,1,,80744195
0064362109,20,000000000082322189,,1,,82322189
0064362188,900006,000000000080707792,,2,610,80707792
0064362188,900007,000000000080741470,,2,1910,80741470
0064362188,900008,000000000080741470,,1,1910,80741470
0064362188,900010,000000000080760839,,1,2660,80730501
0064362188,900001,000000000080738254,,9,30,80738254
0064362188,900003,000000000080717304,,1,80,80717304
0064362188,900004,000000000080717304,,2,80,80717304
0064362188,900002,000000000080738254,,1,30,80738254
0064362188,900005,000000000080707792,,2,610,80707792
0064362188,900009,000000000080760839,,3,2660,80730501
0064362188,900012,000000000080760454,,3,3190,80760454
0064362188,900013,000000000080760454,,37,3190,80760454
0064362188,900011,000000000080760454,,60,3190,80760454
0064362188,100,000000000080717296,,1,,80717296
0064362188,2790,000000000080686711,2780,,,80686711
0064362188,2800,000000000080730520,2780,10,,80686711
0064362188,2810,000000000080714032,,1,,80714032
0064362188,2820,000000000080714016,,1,,80714016
0064362188,3060,000000000080752086,3040,,,80742607
0064362188,3070,000000000080717857,,1,,80717857
0064362188,3080,000000000080716272,,1,,80716272
0064362188,3090,000000000080714956,,,,80714956
0064362188,3100,000000000080714956,3090,,,80714956
0064362188,110,000000000080717314,,3,,80717314
0064362188,120,000000000080717313,,4,,80717313
0064362188,130,000000000080717299,,3,,80717299
0064362188,140,000000000080717309,,1,,80717309
0064362188,1180,000000000080742603,,1,,80742603
0064362188,3110,000000000080763234,3090,30,,80714956
0064362188,3120,000000000080695758,,2,,80695758
0064362188,3130,000000000080736559,,25,,80736559
0064362188,3140,000000000080736556,,50,,80736556
0064362188,150,000000000080717311,,2,,80717311
