VBELN,POSNR,MATNR,KDMAT
0115479190,10,000000000080696695,80696695
0115479190,20,000000000080696694,80696694
0115479190,30,000000000080738254,80738254
0115479190,40,000000000080716515,80716515
0115479190,41,000000000080716515,80716515
0115479190,50,000000000080692374,80692374
0115479190,51,000000000080692374,80692374
0115479190,60,000000000080693850,80693850
0115479190,61,000000000080693850,80693850
0115479190,70,000000000080710405,80710405
0115479190,71,000000000080710405,80710405
0115479190,80,000000000082279474,82279474
0115479190,90,000000000082182396,82182396
0115479190,100,000000000080745227,80745227
0115479190,110,000000000080707898,80707898
0115479190,120,000000000080707793,80707793
0115479190,121,000000000080707793,80707793
0115479190,130,000000000080710409,80710409
0115479190,140,000000000082279482,82279482
0115479190,150,000000000080768049,80768049
0115479190,160,000000000080685188,80685188
0115479190,170,000000000080695891,80695891
0115479190,180,000000000082286878,82286878
0115479190,190,000000000080720484,80720484
0115479190,200,000000000080713448,80713448
0115479190,201,000000000080713448,80713448
0115479190,210,000000000080695894,80695894
0115479190,220,000000000080701609,80701609
0115479190,221,000000000080701609,80701609
0115479190,230,000000000080716675,80716675
0115479190,240,000000000080685835,80685835
0115479190,250,000000000080713449,80713449
0115479190,251,000000000080713449,80713449
0115479190,260,000000000080741549,80741549
0115479190,270,000000000080721763,80721763
0115479190,280,000000000082325536,82325536
0115479190,281,000000000082325536,82325536
0115479190,290,000000000080728726,80728726
0115479190,300,000000000080721757,80721757
0115479190,310,000000000080747821,80747821
0115479190,320,000000000080736983,80736983
0115479190,321,000000000080736983,80736983
0115479190,330,000000000082326918,82326918
0115479190,331,000000000082326918,82326918
0115479190,340,000000000080707759,80707759
0115479190,341,000000000080707759,80707759
0115479190,350,000000000080741457,80741457
0115479190,360,000000000080741475,80741475
0115479190,370,000000000080736987,80736987
0115479190,371,000000000080736987,80736987
0115479190,380,000000000080741454,80741454
0115479190,390,000000000080741848,80741848
0115479190,400,000000000080741473,80741473
0115479190,410,000000000080741476,80741476
0115479190,420,000000000082326938,82326938
0115479190,421,000000000082326938,82326938
0115479190,430,000000000080741455,80741455
0115479190,440,000000000080738840,80738840
0115479190,450,000000000082326901,82326901
0115479190,451,000000000082326901,82326901
0115479190,460,000000000080747822,80747822
0115479190,470,000000000082326900,82326900
0115479190,471,000000000082326900,82326900
0115479190,480,000000000080741472,80741472
0115479190,490,000000000080708721,80708721
0115479190,500,000000000080738395,80738395
0115479190,510,000000000080739137,80739137
0115479190,511,000000000080739137,80739137
0115479190,520,000000000080735432,80735432
0115479190,530,000000000080741820,80741820
0115479190,540,000000000080730514,80730514
0115479190,550,000000000080686750,80686750
0115479190,560,000000000080686700,80686700
0115479190,561,000000000080686700,80686700
0115479190,570,000000000080731885,80731885
0115479190,580,000000000080730540,80730540
